sno,exp,marks
1,23,657
2,18,654
3,40,720
4,31,654
5,24,651
6,2,745
7,10,715
8,11,664
9,28,715
10,12,696
11,9,696
12,38,697
13,36,747
14,7,746
15,8,685
16,30,723
17,35,723
18,22,744
19,27,734
20,34,713
21,28,726
22,6,690
23,3,724
24,21,728
25,20,670
26,19,721
27,28,707
28,33,727
29,18,701
30,7,674
31,39,709
32,9,748
33,13,660
34,10,707
35,2,684
36,30,678
37,35,711
38,15,740
39,28,712
40,18,673
41,12,704
42,30,706
43,36,697
44,4,717
45,25,703
46,16,696
47,19,717
48,3,662
49,11,678
50,28,733
51,17,662
52,31,737
53,4,685
54,38,709
55,12,691
56,19,661
57,26,665
58,16,721
59,30,682
60,33,669
61,30,694
62,28,673
63,30,745
64,36,738
65,28,692
66,34,713
67,10,659
68,20,665
69,3,709
70,39,739
71,31,715
72,40,741
73,39,653
74,32,665
75,22,663
76,12,694
77,27,663
78,27,663
79,13,693
80,14,682
81,28,678
82,40,660
83,26,745
84,9,700
85,32,704
86,29,689
87,11,670
88,34,657
89,9,718
90,10,673
91,15,698
92,4,674
93,15,701
94,2,680
95,25,700
96,5,680
97,32,673
98,37,736
99,19,733
100,29,664
101,17,708
102,28,742
103,23,723
104,29,746
105,17,728
106,22,724
107,12,719
108,37,665
109,8,689
110,29,738
111,36,673
112,23,701
113,20,671
114,5,673
115,33,692
116,29,692
117,5,729
118,11,677
119,33,701
120,6,721
121,19,705
122,28,694
123,5,680
124,32,671
125,32,727
126,38,740
127,30,685
128,39,654
129,13,729
130,13,745
131,35,678
132,14,689
133,2,657
134,3,736
135,22,746
136,32,745
137,26,711
138,32,699
139,30,650
140,38,686
141,8,706
142,20,709
143,27,714
144,22,698
145,24,656
146,11,686
147,15,657
148,13,666
149,6,658
150,17,748
151,35,725
152,39,747
153,37,704
154,29,693
155,20,688
156,15,666
157,37,717
158,10,693
159,28,668
160,8,655
161,25,675
162,7,696
163,31,720
164,12,667
165,21,736
166,36,651
167,38,679
168,36,687
169,24,712
170,2,681
171,26,705
172,10,681
173,7,665
